gpa,job_fit,resume_score,mentorship_count,projects,internship,skill_score,soft_skills,referrer_trust,hired
8.05,0.49,0.87,5,4,1,0.86,0.95,0.85,1
5.78,0.8,0.7,0,1,0,0.77,0.81,0.71,0
7.63,0.44,0.6,4,3,1,1.0,0.93,0.91,1
8.9,0.62,0.62,1,5,1,0.59,0.87,0.66,1
7.85,0.93,0.9,5,3,0,0.94,0.9,0.74,1
7.95,0.42,0.82,3,1,1,0.98,0.51,0.84,1
7.7,0.61,0.84,3,1,1,0.95,0.85,0.74,1
7.14,0.76,0.66,2,5,1,0.52,0.6,0.81,1
5.93,0.66,0.63,4,1,1,0.6,0.59,0.8,0
7.03,0.44,0.57,5,3,1,0.88,0.85,0.86,1
7.28,0.79,0.52,4,5,1,0.68,0.57,0.82,1
9.14,0.82,0.94,4,5,0,0.66,0.98,0.99,1
8.1,0.71,0.65,0,3,0,0.79,0.73,0.87,0
7.52,0.7,0.64,2,1,1,0.86,0.74,0.87,1
6.69,0.68,0.92,3,1,0,1.0,0.85,0.82,0
7.68,0.61,0.52,3,3,1,0.88,0.72,0.92,1
7.42,0.54,0.72,4,3,1,0.57,0.78,0.53,1
7.23,0.64,0.59,5,5,1,0.53,0.65,0.85,1
8.6,0.51,0.98,0,2,1,0.94,0.74,0.76,1
7.37,0.84,0.79,3,5,0,0.9,0.99,0.69,1
7.02,0.41,0.96,3,1,1,0.91,0.93,0.76,1
7.44,0.74,0.83,0,5,1,0.78,0.41,0.54,1
8.05,0.92,0.99,1,3,0,0.86,0.7,0.85,1
7.6,0.55,0.66,1,3,0,0.67,0.88,0.95,0
5.23,0.42,0.94,3,3,1,0.75,0.81,0.7,0
8.43,0.56,0.98,1,3,1,0.6,0.49,0.93,1
6.71,0.56,0.9,4,1,1,0.66,0.63,1.0,1
7.95,0.55,0.75,2,3,0,0.71,0.77,0.74,1
5.78,0.75,0.81,4,3,1,0.68,0.63,0.71,1
6.99,0.84,0.73,5,4,1,0.67,0.74,0.55,1
7.19,0.52,0.94,0,3,1,0.85,0.63,0.93,0
6.44,0.74,0.72,2,3,1,0.91,0.77,0.92,0
6.67,0.41,0.65,0,4,0,0.75,0.65,0.71,0
7.49,0.54,0.57,2,2,0,0.51,0.74,0.7,0
6.58,0.66,0.99,0,2,1,0.52,0.96,0.95,0
7.14,0.72,0.77,1,4,0,0.69,0.65,0.87,0
7.52,0.74,0.75,2,3,1,0.74,0.74,0.91,1
6.77,0.57,0.54,4,3,1,0.85,0.69,0.63,1
7.65,0.53,0.63,4,4,0,0.65,0.58,0.91,1
8.27,0.45,0.9,5,3,1,0.52,0.4,0.62,1
6.9,0.47,0.71,0,4,1,0.52,0.59,0.66,0
7.79,0.78,0.55,4,1,0,0.86,0.59,0.99,1
7.45,0.47,0.68,4,2,1,0.6,0.49,0.95,1
7.08,0.98,1.0,1,3,0,0.98,0.44,0.8,0
9.13,0.9,0.58,1,4,1,0.56,0.68,0.8,1
7.79,0.42,0.64,5,5,1,0.95,0.99,0.82,1
6.53,0.95,0.88,1,5,1,0.6,0.53,0.84,1
7.55,0.53,0.72,1,5,1,0.73,0.88,0.92,1
6.55,0.56,0.66,0,2,0,0.6,0.67,0.95,0
8.04,0.46,0.86,1,3,0,0.96,0.74,0.68,0
6.85,0.82,0.52,0,4,1,0.7,0.71,0.7,0
8.19,0.58,0.9,5,2,1,0.6,0.55,0.67,1
6.58,0.85,0.61,3,5,1,0.91,0.44,0.81,1
9.31,0.63,0.9,0,5,0,0.64,0.91,0.67,1
7.15,0.46,0.85,2,1,1,0.57,0.48,0.59,0
8.95,0.98,0.85,4,4,1,0.67,0.54,0.74,1
9.17,0.55,0.97,2,5,1,0.51,0.69,0.67,1
8.16,0.67,0.79,1,3,1,0.87,0.81,0.92,1
8.0,0.75,0.68,4,1,1,0.57,0.53,0.55,1
6.36,0.81,0.83,0,2,0,0.62,0.62,0.62,0
6.64,0.59,0.96,1,5,1,0.56,0.55,0.9,0
7.64,0.86,0.69,2,4,1,0.98,0.66,0.6,1
8.68,0.48,0.89,1,1,1,0.67,0.84,0.66,1
8.31,0.9,0.8,1,5,1,0.99,0.42,0.67,1
7.26,0.9,0.52,1,1,1,0.78,0.69,0.9,0
7.1,0.48,0.66,4,1,1,0.7,0.93,0.71,1
7.14,0.73,0.85,5,3,1,0.66,0.55,0.77,1
7.42,0.89,0.55,2,4,1,0.93,0.48,0.84,1
6.91,0.69,0.86,0,3,0,0.99,0.77,0.83,0
9.63,0.52,0.62,3,1,0,0.62,0.84,0.52,1
7.15,0.96,0.76,1,4,0,0.85,0.47,0.62,0
7.02,0.61,0.88,4,5,1,0.78,0.81,0.5,1
8.63,0.66,0.97,0,2,1,0.91,0.99,0.96,1
7.11,0.94,0.87,3,2,1,0.66,0.58,0.87,1
7.3,0.46,0.95,0,2,1,0.68,0.48,0.79,0
7.74,0.72,0.6,4,1,1,0.56,0.67,0.63,1
8.45,0.84,0.73,4,3,0,0.8,0.95,0.9,1
6.48,0.95,0.99,1,2,1,0.71,0.92,0.63,0
7.54,0.88,0.54,2,2,1,0.52,0.59,0.8,1
7.67,0.76,0.74,0,4,1,0.55,0.44,0.79,0
8.85,0.71,0.71,0,5,0,0.67,0.99,0.94,1
7.62,0.6,0.79,2,5,1,0.51,0.44,0.76,1
7.96,0.77,0.82,1,2,1,0.89,0.56,0.85,1
7.87,0.53,0.52,3,3,1,0.71,0.71,0.74,1
6.26,0.58,0.93,2,2,1,0.75,0.48,0.85,0
8.75,0.52,0.72,5,5,1,0.56,0.94,0.93,1
8.83,0.77,0.9,4,2,1,0.73,0.96,0.74,1
7.31,0.68,0.89,2,4,0,0.51,0.41,0.94,1
7.92,0.9,0.74,0,4,1,0.67,0.94,0.74,1
7.44,0.72,1.0,0,4,0,0.81,0.82,0.83,0
6.93,0.69,0.84,0,2,1,0.69,0.5,0.61,0
7.43,0.75,0.71,1,5,0,0.83,0.91,0.63,1
7.86,0.6,0.8,2,5,0,0.98,0.83,0.89,1
7.49,0.82,0.79,2,5,1,0.98,0.7,0.97,1
8.37,0.67,0.6,4,5,0,0.5,0.71,0.67,1
9.39,1.0,0.89,2,4,1,0.94,0.59,0.58,1
6.95,0.68,0.82,1,3,1,0.63,0.82,0.5,0
8.61,0.92,0.52,5,3,0,0.63,0.7,0.71,1
7.05,0.84,0.83,5,3,0,0.83,0.65,0.59,1
6.66,0.81,0.78,5,1,1,0.84,0.47,0.85,1
8.02,0.48,0.82,2,1,0,0.87,0.81,0.88,0
7.43,0.72,0.82,4,5,1,0.76,0.58,0.51,1
6.92,0.67,0.59,2,5,1,0.76,0.87,0.58,1
6.76,0.64,0.75,3,1,1,0.66,0.42,0.57,0
7.57,0.96,0.93,0,4,1,0.71,0.48,0.51,1
7.55,0.92,0.78,5,2,1,0.85,0.87,0.56,1
7.73,0.95,0.94,2,2,0,0.57,0.65,0.74,1
7.43,0.56,0.68,4,3,1,0.9,0.8,0.55,1
9.04,0.72,0.7,4,1,1,0.51,0.73,0.89,1
7.4,0.72,0.66,4,4,1,0.87,0.8,0.91,1
6.14,0.89,0.9,3,5,0,0.96,0.45,0.82,1
8.29,0.65,0.7,3,2,1,0.89,0.9,0.59,1
7.73,0.93,0.74,4,2,1,0.66,0.52,0.98,1
8.09,0.67,0.59,1,3,1,0.63,0.6,0.83,1
6.73,0.5,0.66,3,1,1,0.57,0.87,0.9,0
6.94,0.72,0.65,3,3,1,0.8,0.79,0.5,1
6.51,0.4,0.75,1,2,1,0.74,0.78,0.54,0
6.14,0.69,0.58,0,5,1,0.79,0.94,0.7,0
9.28,0.46,0.92,3,1,1,0.82,0.9,0.9,1
7.64,0.61,0.63,2,2,0,0.52,0.65,0.64,0
7.93,0.67,0.8,1,3,1,0.71,0.73,0.78,1
7.94,0.7,0.65,0,4,1,0.83,0.86,0.98,1
6.69,0.66,0.74,3,2,0,0.94,0.66,0.71,0
7.5,0.42,0.75,5,2,0,0.59,0.79,0.51,1
9.87,0.42,0.59,1,3,1,0.77,0.49,0.5,1
8.14,0.88,0.59,0,2,1,0.66,0.45,0.61,0
7.26,0.79,0.63,2,4,1,0.8,0.98,0.79,1
6.46,0.68,0.79,3,1,1,0.66,0.54,0.63,0
8.85,0.7,0.53,4,2,1,0.86,0.9,0.87,1
7.52,0.91,0.53,3,5,0,0.95,0.89,0.84,1
